0,0,0,0,0,0,0,0,0,0,0,300,300,300,271.9607658,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,36.25809498,0
0,0,0,0,0,0,0,0,0,0,0,300,158.3890413,0,0,0,0,0,0,0,0,0,0,1.500959442
0,0,0,61.89161347,0,0,0,0,0,0,0,0,0,0,0,300,135.4054621,0,0,0,0,0,0,0
0,0,0,0,300,300,81.72897858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,300,300,44.61262445,0,0,0,300,280.2490595,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,167.2247556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,300,36.0268891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,144.4500909,0,300,300,139.7278174
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,215.9680074,0,0,0,0,0,0,0,0
300,205.1986522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,235.298064,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,297.2917694,0,0,0
0,0,300,300,132.2454595,0,0,0,0,0,0,0,0,0,0,300,297.2438196,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,8.097620207,0,0,0,0,0,300,300,300,135.801537,0,127.3552168,0,0,0
0,0,0,0,0,0,0,0,0,0,291.8002688,0,0,0,0,0,0,0,0,0,0,0,0,0
300,206.1489257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.7210425,0,0,0,0,0,0,0,0
0,216.2853542,0,0,0,0,0,0,0,0,0,0,0,0,300,21.29030235,0,0,0,278.7478544,0,300,300,300
300,300,300,282.1588473,0,0,0,0,0,0,0,0,300,300,188.2014501,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,273.105475,0,0,0,0,0,0,0,0,0,0,190.5011067,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,10.42012603,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,97.04253348,0,0,0,0,0,0
0,300,300,300,285.2545505,0,0,0,0,0,125.6051297,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,195.9297318,0,0,0,0,0,0,300,300,7.884765531,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,96.65501779,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,19.44327639,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,85.49965247,0,0,0,0,0,0,0,0,0,0
0,126.6777082,0,0,0,0,0,0,0,0,0,0,276.3475103,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,300,300,145.9295116,0,0,0,0,0,0,0,0,0,300,4.669782341,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,180.7633331,0,0,0,0,0,0,0,0,0,0,0,0,109.0421011,0
0,0,0,0,0,0,0,0,0,0,300,271.9086646,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,147.8808561,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,204.7967898,0,0,0
0,0,0,300,300,300,213.912057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,235.271291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,300,300,69.20330477,0,0,0,0,0,300,300,300,12.04470791,0,45.59277973,0,0,0,0,0,0,0
0,0,0,31.62876034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.101657,0
0,0,0,0,0,0,0,0,0,0,0,300,300,222.8012905,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,300,146.5621301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,190.1315899,0,0,0,0,0,0,0,0
0,0,102.0643553,0,0,300,300,27.7077294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,207.6778506,0,0,0,0,0,300,300,300,267.790657,0,0,0,0
0,0,3.695244666,0,0,0,0,0,0,0,0,0,0,0,0,0,203.9108056,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,205.6779704,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,273.9845712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,286.1630048,0,0
19.19780589,0,0,0,0,0,0,0,300,300,39.49099342,0,0,0,0,0,0,0,0,0,300,300,300,123.4395692
0,0,0,0,0,0,0,300,300,52.6991539,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,224.8072553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,96.06211234,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,194.6688377,0,0,0,0,0
0,0,0,0,0,0,69.77607649,0,0,0,0,0,0,0,0,0,0,0,0,0,300,75.30268487,0,0
0,0,0,0,0,0,300,300,179.7392573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,184.3341595,0,0,0,0,0,0,0,0,0,275.6614758,0
0,0,0,300,300,267.3648111,0,0,0,0,0,0,0,0,56.01680269,0,0,0,0,0,300,300,300,46.60468407
0,0,0,0,0,0,289.2806534,0,0,0,0,0,0,0,0,0,0,0,300,300,33.99796636,0,0,0
0,0,0,0,0,0,0,0,300,300,300,232.6729143,0,0,300,300,186.2048291,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,28.85588595,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,184.7248293,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,63.10090436,0,0,0,0,300
0,0,0,0,0,300,109.5534172,0,0,0,0,0,0,0,0,37.56785397,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8124211,0,52.69808455,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.4994316,0,0,0,0,0,0,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,82.86714669,0,0,0
300,300,300,188.5836519,0,0,0,0,0,0,0,300,300,100.4528795,0,0,0,0,0,300,300,130.1720293,0,0
0,0,0,0,0,0,0,294.7654439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,242.8215684,0,0,0
0,0,0,0,300,300,163.0762327,0,0,0,0,0,73.58884401,0,0,194.2665383,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,125.3935836,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,300,225.9254781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,300,300,262.6004011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,186.6165357,0,0,300
0,0,0,0,0,0,0,0,0,0,0,300,300,300,133.9538211,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,272.9757976,0,0,0,0,0,0,0,0,0,0,24.6280393,0,300
0,0,0,0,0,0,0,0,0,300,300,300,18.31633403,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,131.470995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,300,300,101.8464608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,14.41281479,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,29.14611421,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,295.915132,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,238.4943626,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,300,286.7412008,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,121.8263184,0,0,0
0,0,0,0,0,0,292.705344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,130.7185448,0,0,300,300,170.1391769,0,0,0,0,0,0,0,0,0
0,47.01528037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.8985084,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,109.1943685,0,0,0,0,0,0,0,0,300,300,123.527397
0,0,0,0,0,0,300,300,300,250.5511903,0,0,0,300,300,156.7098778,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.3192176,0,0,0,0
0,0,0,0,0,0,0,300,300,300,22.22503778,0,0,0,0,0,264.1748766,0,0,0,0,0,0,0
0,0,0,0,0,300,47.61112587,0,0,300,300,52.70954499,0,300,194.1395911,0,0,0,0,0,175.5075045,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,178.5955694,0,0,0,0,0,0,157.5598015,0,0
0,0,300,300,23.36952632,0,0,0,0,0,0,0,0,0,0,0,300,61.76126587,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271.6357375,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.23045097,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,249.3272258,0,0,0,0,0,0
0,0,0,0,300,300,268.9071826,0,300,300,136.3522898,0,0,0,0,0,0,0,0,0,300,3.790308842,0,0
0,0,0,0,0,0,300,300,300,129.2146534,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,222.574288,0,0,0
0,0,300,300,300,292.8619005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,300,300,52.29644612,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,223.1299556,0,0
0,0,0,300,199.2352247,0,0,0,0,0,0,0,0,300,300,189.8787681,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,254.6267423,0,300,300,39.52663161,0,0,0,0,0,0,0
0,0,0,0,300,175.1132174,0,0,0,0,0,0,0,0,0,0,0,300,300,300,51.41185381,0,0,0
0,0,0,0,0,0,0,0,67.46000527,0,0,0,0,0,0,0,0,0,0,0,0,300,300,65.90637691
0,0,0,0,0,0,0,0,300,300,55.3266889,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,11.63194013,0,0,0,300,51.71207952,0,0,0
0,0,0,0,0,300,300,115.2075193,0,0,0,0,0,0,0,0,0,0,300,300,300,242.4403696,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,260.8981013,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,249.8693629,0,0,0,0,0,0,0,0,0,0,300,167.9915218
0,0,0,0,0,0,0,300,300,182.482631,0,0,300,300,300,226.7655792,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,235.0224374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,300,91.44971417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,269.9002629,0,0
0,0,0,0,0,0,0,0,0,0,0,300,164.1013527,0,300,300,300,5.777842399,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,150.4189715,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,240.0796664,0,0,0,0,0,0,0,0,0,188.709819,0
0,0,0,0,0,300,300,300,105.9204507,0,0,0,300,300,300,260.7981152,0,300,300,173.2203603,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,188.8113684,0,0
0,0,0,0,0,0,0,0,174.9893278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,300,233.6936708,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,300,300,300,37.35397813,0,0,0,0,0,0,0,300,157.5801856,0,300,300,137.7198673
0,0,0,0,0,0,0,300,300,118.0223548,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,300,300,232.9976969,0,0,0,0,0,0,0,0,0,0,0,250.4405882,0,0,0,0,0,0,0,0
0,0,104.684052,0,0,0,0,108.6585323,0,0,0,0,300,300,300,124.4875485,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,239.5475754,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,71.0867521,0,0,0,300,300,300,21.86135474,0,0,0,0,300,300,77.67055203
0,0,0,0,300,300,300,284.674177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,135.0703837,0,0
0,0,0,0,0,0,0,0,300,300,300,124.5433631,0,0,0,0,0,0,0,0,0,300,300,86.18949291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,184.3521225,0,0,0,0,0
0,0,0,0,285.1680538,0,0,0,0,0,0,0,0,0,0,0,0,300,99.91096905,0,0,0,0,0
0,0,0,0,0,0,0,0,221.4367267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,168.1030663,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,47.19534014,0,292.3604409,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,124.026791,0,0,0,0,0,0
0,0,0,300,300,300,147.7081544,0,0,0,300,300,229.7223142,0,0,300,33.33774677,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,165.4764947,0,0,0,0,0,0,0,300,300,273.6166246
0,0,0,248.7162157,0,0,0,300,259.1772684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,241.9535904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,77.42967093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,300,219.5467437,0,0,0,0,0,0,0,300,300,194.3085776
0,0,0,0,0,0,0,0,0,300,300,300,294.1579693,0,0,0,0,0,0,300,300,300,215.7874427,0
0,0,300,300,300,75.02383659,0,0,0,0,0,0,0,0,0,0,0,168.7582872,0,0,249.6064153,0,0,0
0,0,0,0,300,300,51.15401965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,300,300,161.3296039,0,0,0,0,0,300,140.1298817,0,300,300,138.0373514,0,0,0,0
0,0,0,0,0,170.1750115,0,0,0,0,0,0,0,0,0,0,300,10.49179763,0,0,0,0,0,0
0,0,0,0,0,0,300,300,33.43626501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,75.02660794,0,0,0,0,0,0,0,0
0,0,0,0,300,111.2725366,0,0,0,0,300,26.64425486,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,300,96.43060811,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203.2248404,0,0,0,0,0
0,300,300,300,25.00506707,0,0,0,0,0,0,0,0,0,287.6013504,0,0,0,0,0,0,0,0,296.3814277
0,300,300,300,226.5994499,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,20.86127305,0,0
0,0,0,0,0,300,158.6562399,0,0,0,0,0,300,300,300,257.9875263,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,300,300,201.1204225,0,0,300,300,300,298.9218121,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,142.1318017,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,298.9411024,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,32.64901841,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.38884388,0,0,0,0,0,0
0,0,0,0,0,0,300,300,34.8798362,0,0,189.4337381,0,0,0,0,0,0,0,300,300,300,249.2884579,0
0,0,0,0,0,266.4792891,0,0,0,0,0,0,0,0,0,300,161.5541444,0,0,0,0,300,300,300
0,0,54.20196581,0,0,0,0,0,0,0,0,0,0,0,0,300,300,150.5106748,0,0,0,0,0,0
300,300,300,229.1353758,0,0,0,0,0,0,0,0,25.92110213,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,54.3507902,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,300,216.9797309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,300,300,300,203.4298919,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,26.03057699,0,0,0,0,0,0
0,0,300,300,51.96143362,0,0,0,0,0,0,0,0,300,300,300,243.5183044,0,0,0,0,0,0,0
0,300,300,196.3997071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.0985131,0,0
0,0,0,0,0,0,0,0,0,0,296.3444058,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,234.8650768,0,0,300,300,300,79.67551224,0,0,0,0,0
0,0,0,0.423024884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,40.26746091,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,214.6017952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,11.48162119,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.9120155,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,140.081475,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,288.4093676,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,15.7760956,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,10.63893111,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,24.00408828,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,300,300,300,19.59815506,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,126.7324457,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,116.4073922,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,126.6050962,0,0,0,0,0
0,0,0,0,300,300,300,287.5902373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,300,300,263.241784,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,250.7234171,0,0,300,300,300,271.0471948,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,280.0526508,0,300,52.89020145,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,267.7109359,0,0,0,0,0,0,300,93.36104738,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,60.77088184,0,86.20615783,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,87.38642987,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,127.4705474,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,171.3893286,0,0,0,0
0,0,0,0,0,0,300,300,300,78.18551408,0,0,0,0,0,0,0,0,0,0,266.0813592,0,0,0
0,0,0,0,0,300,300,153.5121437,0,0,0,0,0,0,0,0,0,0,0,300,300,62.08665694,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260.4334107,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,244.5570238,0,0,0
0,0,0,0,0,0,0,300,300,53.14618951,0,0,0,0,0,300,300,228.7859577,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,35.63472705,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,100.8781335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.9599462,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,205.3475683,0,0,0,0,0,0,0,0,0,0
0,300,300,300,159.306168,0,0,0,0,0,0,300,57.5477009,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,245.8186985,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,57.02059668,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,10.28659129,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,278.6212045,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,40.37394914,0,0,0,0,0,0,0,0,0
0,0,300,300,300,206.2621255,0,0,0,0,0,0,0,0,0,0,300,300,8.184883262,0,0,0,0,0
0,0,0,0,0,0,0,0,300,129.3144767,0,0,0,300,162.3760547,0,0,0,0,0,0,0,0,0
0,0,300,300,300,151.3837608,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,200.5230602,0,0
0,0,0,0,0,300,300,300,155.5068493,0,0,0,0,0,0,0,99.39570619,0,0,0,0,0,0,0
0,0,300,85.88465414,0,0,0,0,0,0,0,0,0,0,0,9.475262489,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.9273877,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,43.4242202,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,300,154.4078389,0,0,0,0,0,0,1.685218815,0,0,0
0,0,300,300,80.22228579,0,0,0,0,0,0,0,0,300,300,300,186.4704735,0,0,300,300,300,0.406995928,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,18.29899901,0,0,0,0,0
0,300,300,267.6290686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,169.0875205
0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.1836237,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,113.2562118,0,0,0,0,0,0,0,0,0,0,300,300,260.9780434,0,0,0
0,300,300,300,252.1567017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,77.96090748,0
0,300,300,300,39.96821479,0,0,0,0,0,0,0,0,300,300,300,50.25506115,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,90.91821173,0
0,0,0,0,0,300,178.6014221,0,188.5794895,0,0,94.80341002,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,184.4773434,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,145.4566199,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,138.4139358,0,0,0,0,0,0,0,300,300,300,35.61539809,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,147.5755017,0,0,0,0,0,0,300,164.0022906,0
154.7499068,0,0,0,0,0,0,0,0,0,300,300,15.90533569,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,140.8091772,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.8612462,0,300,300,123.0247944
0,0,0,0,0,300,300,255.8180847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,300,300,300,12.38267187,0,0,0,0,0,0,0,0,0,0,300,300,300,51.11143719,0,0
0,0,0,0,0,0,300,79.23999926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.9568784,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.6052869,0,0,0,0,0,0
0,0,0,0,0,0,0,300,234.9350551,0,300,262.6530283,0,0,0,0,0,0,0,0,0,300,300,300
0,0,300,300,300,244.2765317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.87476397,0
0,0,0,0,0,0,0,0,0,0,0,0,300,136.3496633,0,0,0,0,0,0,0,0,0,0
0,0,300,14.64796761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,300,300,172.0704043,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,75.61631851,0,0,300,300,159.0883476,0,0,0,0,0
0,0,0,300,300,300,30.69571745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,2.223957883
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,143.1138068,0,0,0,0,0,0,0
0,300,300,175.6674507,0,0,0,0,0,0,0,0,300,224.7208322,0,0,0,0,300,300,300,211.0358653,0,0
0,0,0,0,0,0,0,0,0,0,300,300,300,85.43431462,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.4983086,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,291.6403497,0,0,0,0,0,0,300,300,300,227.521885,0
0,0,0,0,0,0,0,0,0,300,168.0007378,0,0,0,0,0,0,0,119.3069927,0,0,0,0,0
0,0,0,0,0,0,0,188.9684239,0,0,0,0,0,300,300,219.4793413,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,15.3838902,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,211.0590291,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,78.76249502,0,0,0,0,0,0,300,300,300,256.4934519,0,0
0,0,0,0,0,0,0,0,0,0,300,300,122.3788492,0,0,0,0,0,0,0,0,0,300,73.70390367
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.54822149,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,45.67579654,0,0,300,300,224.8301333,0,0,0,0,0
300,300,230.0865001,0,0,0,0,0,0,0,0,0,300,116.7754247,0,0,0,0,0,0,0,0,0,259.1229931
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,287.5933987,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,203.5502132,0,0,0,0,0,0,0,0
