0,0,0,0,300,245.4932281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300
0,0,0,0,300,205.0905985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,184.8797932,0,289.6307295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,9.549978988,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,96.03246193,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,136.8928991,0,0,0,0,0,0,0,0
0,0,0,0,88.02969153,0,0,0,0,0,0,0,0,300,300,224.3530442,0,0,0,0,0,0,0,0
300,300,300,300,5.609141302,0,0,0,0,0,0,0,0,300,300,300,27.31844048,0,0,0,0,0,0,0
0,0,0,0,0,0,126.4795601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,300,266.8589304,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,33.91692596,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,213.7930514,0,0,0,300,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,163.2347392,0,0,0,0,0,0,0,0
0,300,300,300,300,171.1629289,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,97.75473199,0,0
0,0,0,0,300,300,300,34.42096759,0,300,300,300,300,300,22.45926094,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,300,300,300,35.4727908,0,0,0,0,0,0,186.5337627,0,0,0,0,0
0,0,0,0,0,300,300,216.274565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,164.6618673,0,0,0,0,0,0,300,300,300,300,300,146.8140289,0,0
0,0,0,0,0,0,0,0,0,300,300,300,174.181776,0,0,0,0,0,0,0,0,0,0,0
300,300,300,300,300,300,132.1221223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,125.8377127,0,300,300,300,300,186.5456873,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,90.29973235,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,286.4442135,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,165.7712596,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,226.9783994,0,0,300,300,300,161.9263853,0,0,0,0
0,0,0,0,300,300,300,300,300,300,255.705888,0,0,0,0,300,300,300,300,300,207.6333996,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
0,0,0,0,0,0,0,0,300,300,300,300,146.9988821,0,0,0,0,0,0,0,0,300,300,300
0,0,0,0,0,0,0,0,300,300,300,300,300,230.1092967,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,293.044452,0,0,0,0,0,0
0,0,0,0,0,68.64617523,0,0,0,300,300,300,300,26.41079196,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,261.1497471,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,251.3726784,0
0,300,271.43349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,70.10524216,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,86.65797796
0,300,300,140.1156444,0,0,0,0,0,300,300,271.9286642,0,0,0,0,0,0,0,26.18809169,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,6.264966201,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,8.67501026,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,267.915519,0,0,0,0,0,300,172.7702757,0,0,0
300,300,300,84.28785484,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,2.299197901,0,0,300,294.1775826
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,121.5675154,0,0,0,0,0,0,0,300
0,0,0,0,300,300,300,300,238.1906904,0,0,0,0,0,0,300,181.8224487,0,0,300,186.4850344,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,107.1560625,0,0,0,300,300,300,228.2116897
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,196.1524072,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,203.8532548,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,88.96379913,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,226.302692,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,4.419091998,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,300,300,279.286659,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,111.8925888,0
0,0,0,0,0,0,0,0,112.6260864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,134.0102045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,300,300,300,300,300,95.67024063,0,0,0,300,300,300,300,300,300,39.26941671,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,226.7588073,0,0,0,0,0,0,0,0
0,0,0,300,300,153.5541682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,191.251764,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,185.8997871,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,170.4701136,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300
0,0,0,0,0,300,300,53.67114985,0,0,0,0,0,300,300,300,300,300,300,216.5810813,0,0,0,0
0,300,300,300,300,300,300,284.5687837,0,300,300,300,300,300,300,300,131.9501934,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,237.9670426,0,300,300,300,300,300,300,300,229.7936971,0,0,0
0,300,300,300,300,57.27787892,0,0,0,0,0,0,0,300,300,300,300,300,201.9641622,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,200.8292888,0,0,0,0
0,0,0,0,0,300,215.6610585,0,0,0,0,0,0,0,0,0,0,0,0,0,300,186.6897909,0,0
0,300,300,178.3953414,0,0,300,300,300,300,300,300,300,54.79893477,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,147.6534168,0,0,0,300,300,274.4124326,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.99252561,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,283.3659328,0,0,0,0,0
0,226.0366706,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,140.350681,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,5.255143739,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,86.42142029,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,154.4141827,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,152.8880747,0,0,0,0,0
0,0,300,300,300,300,300,158.0870986,0,0,0,0,0,0,0,0,300,173.6868348,0,0,0,0,0,0
0,300,300,300,300,300,53.10382264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,91.676158,0
0,0,0,0,0,300,258.6012679,0,0,0,0,0,0,0,0,0,0,100.8844876,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,282.8135189,0,0,0,0
0,0,0,0,0,0,0,121.7252886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,32.9199795,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,166.6631536,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,82.22989761,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,138.4258071,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,281.7362957,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,94.8869587,0,0,0,0,0,0,0,0
0,0,300,300,63.91385306,0,0,0,0,0,0,0,0,300,17.07880631,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,247.2484938,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,300,133.0419051,0,0,0,300,300,300,300,300,150.3982993,0,0
300,300,300,300,300,258.6568079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,300,300,300,300,148.8819907,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,35.92523629,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.536955,0,0,0,0,0,0
0,300,300,300,83.22799016,0,300,300,300,207.3179801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,300,300,250.4165439,0,0,0,300,300,300,300,254.6234026,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,300,122.9301391,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,256.7418956,0
0,0,0,300,300,300,274.534456,0,0,0,0,0,0,0,0,0,300,53.86226197,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.3308109,0,0,0,0,0,0,0,0
0,0,0,0,300,300,64.32735112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,244.4518996
0,0,0,0,0,0,0,0,0,0,0,0,0,274.1561275,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,235.1160145,0,0,0,0,0,0,0,0
0,300,200.2320163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.113078,0,0,0,0,0,0
0,0,0,0,300,300,51.29290966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,300,300,300,176.021068,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,300,300,300,300,300,300,300,94.090544,0,300,74.04463171,0,0,0,0,0,0,0,0,0,0
0,0,300,300,300,300,180.2617508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,300,300,300,23.46203466,0,300,300,300,300,300,14.8381112,0,0,0,0,0,0,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,300,4.987960562,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300
0,300,300,300,300,227.3731652,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,275.1036072
0,0,0,300,300,300,300,300,300,60.11267522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,300,300,300,258.3148502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,59.90232909,0,300,300,300,300,300,96.5097511,0
0,0,0,0,0,0,300,300,300,248.0334005,0,0,0,0,0,300,300,300,300,300,31.71432254,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,259.4032208,0,0,0,0,300,300,29.6390361,0,0
300,300,300,300,300,86.62014128,0,0,0,0,0,0,0,0,0,0,182.6621876,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,300,300,91.81156474,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,300,300,300,64.59572175,0,0,0,0,0,300,300,274.7970371,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,221.6641373,0,0,0,0,0
0,0,0,300,300,300,300,300,300,300,40.43696509,0,0,0,0,0,0,0,0,0,0,0,0,0
135.008165,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,239.843224,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,291.3709285,0,0,0
0,0,0,0,0,300,300,300,300,300,300,103.5708823,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,300,236.7374998,0,0,0,0,300,300,300,300,300,300,62.76331716,0,0,0,0,0,0,0
0,0,0,300,300,173.7912796,0,0,0,0,81.38895569,0,0,0,300,300,300,300,190.0961626,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,241.5877792,0,0,0,0,0,0,0,300,300,300,300
0,0,0,300,300,300,300,300,75.34046181,0,0,0,0,0,226.7537891,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,250.6204799,0
0,0,0,0,0,0,300,126.3723298,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,105.035586
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,267.4042896,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,231.2283002,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,230.8279799,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,113.194241,0,0,0,0,0,0,0,0,300,244.3865641,0,0
0,0,0,0,0,0,0,300,300,300,300,300,300,300,149.1839561,0,0,0,0,0,0,0,0,0
0,300,300,300,300,300,300,300,22.51503256,0,300,300,92.34127991,0,0,0,300,300,300,300,300,300,300,65.15001687
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,142.1613896
0,0,300,300,300,78.00865927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,300,300,300,300,207.3317202,0,0,0,0,0,300,300,300,300,300,300,128.5531017,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,185.4736523,0,0,0,237.8665283
0,0,0,279.3816439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,145.1827685,0,0,0,0,0,0
0,0,0,0,0,0,0,0,300,300,300,222.615071,0,0,0,0,0,0,0,0,0,0,0,0
0,0,300,171.8446905,0,0,0,0,300,300,300,300,300,300,300,52.97124783,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,300,300,121.8780308,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,136.1742961,0,0,0,0,0
0,0,0,0,0,0,0,300,300,188.3984703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,300,300,166.6220884,0,0,0,300,300,300,300,300,129.5818583,0,0,0,0,0,0,0,0,0,300,300
0,0,300,300,300,300,300,240.7685689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,300,300,300,300,65.7715943,0,0,0,0,0,104.5949241,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,110.4716865,0,0,300,300,300,300,158.3660877
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,210.4779385,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,26.18886615,0,0,0,300
0,0,0,0,0,300,300,300,2.342801124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,33.49761599,0,0,0,0,0,0,0,0,0,0,0,0,300,300,164.290441,0
0,0,0,0,0,0,0,0,300,300,300,176.2671771,0,0,300,300,300,300,137.1899078,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21.62776232,0,0,0,0,0,0,300,300,300,300,300,300,292.3382865
0,39.91742047,0,0,0,0,0,0,0,300,300,300,300,198.1956175,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,212.0349961,0,0,0,0,0,212.8844421,0,0,300,300,300,300,19.42385415,0
0,0,0,0,0,300,300,300,73.77340966,0,0,300,300,300,48.26230843,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,300,300,208.2973317,0,0,0,300,300,300,300,300,300,300,70.19292587,0,0,0,0
0,0,0,0,0,300,300,300,300,300,287.932323,0,0,0,0,0,0,13.88474476,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,152.8836377,0,0,0,0,0,0,0
0,300,300,300,300,300,15.51829191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,16.53935781,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,37.72840196,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,300,300,300,300,106.0119663,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,10.58498846,0,0,0
290.2688146,0,0,0,300,300,300,206.6858011,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,283.8248641,0,0,0,0
0,300,300,9.376072337,0,0,0,0,300,256.0308565,0,0,0,0,0,0,300,300,300,300,300,300,224.2987404,0
0,0,0,0,300,296.228608,0,0,0,0,0,0,0,0,300,300,300,121.6047308,0,0,0,300,199.5507658,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.9366912,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,100.8599117,0,0,0
0,174.2327078,0,0,300,300,300,300,300,256.4651023,0,0,0,0,0,0,0,0,0,0,0,0,300,272.7028027
0,257.5823192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300
0,0,0,0,140.411454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,37.75686651,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,223.9287408,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,289.013465,0
0,0,0,0,0,0,0,0,0,0,0,300,300,119.266452,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,210.90656,0,300
0,0,0,0,0,300,300,300,300,300,22.24154652,0,0,0,0,0,0,0,0,300,300,300,300,300
0,0,0,0,0,0,0,0,300,300,300,300,157.838324,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,48.69541737,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,81.78683605,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,113.5078018,0,0,0,0,300,300,300,300,300,300,300,274.9640922,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,184.8267345,0,300,285.326062
0,0,0,0,300,300,300,56.10633103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,300,300,300,300,300,172.8639668,0,0,0,0,300,300,295.0173279,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,175.5294546,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,111.2054671,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,34.49725462,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,300,300,15.42416896,0,0,0,0,0,0,0,0,0,0
300,281.6385256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
0,0,0,300,300,279.2362319,0,0,0,0,0,0,0,0,0,41.09421107,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300
0,0,0,0,0,0,0,0,0,300,122.0368468,0,0,0,0,0,0,0,0,300,300,300,300,300
0,0,0,300,300,300,100.1294483,0,0,0,0,0,300,300,300,143.1999309,0,0,0,0,0,300,300,300
0,0,0,0,0,0,0,0,300,300,300,300,300,300,244.787866,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,300,300,294.8812823,0,300,300,300,300,300,300,288.7360215,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,296.4844261,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,300,300,300,269.9563274,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,14.00612806,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,300,300,20.5556925,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,273.6492888,0
0,0,0,0,0,0,0,0,0,0,300,300,300,300,123.7578212,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,300,300,300,300,212.0272874,0,0,0,0,0,0,0,0,0,0,0
0,300,300,300,300,300,300,300,159.5548769,0,0,0,300,300,300,300,300,300,75.95557888,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,168.9952786,0,0,0,0,0
300,190.8653763,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,260.6195849,0,0
0,0,0,0,0,0,0,300,300,300,300,157.7671958,0,0,0,0,0,0,0,0,300,66.17734133,0,0
0,0,0,300,283.2963033,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,208.1093351,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,85.50519748,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,42.56144986,0,0
0,0,0,0,0,0,0,300,300,300,246.3487892,0,300,300,300,300,126.9667688,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,207.4628631,0,0,300,300,223.1993901,0
300,300,300,300,300,300,259.5856064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,255.1364262,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,203.3168488,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,154.7795916,0,0,0,0,0,0
0,0,0,300,300,300,275.9889718,0,0,0,0,0,300,300,300,300,300,300,300,101.4659881,0,0,0,0
0,0,0,0,0,0,300,241.4709164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,300,300,300,300,97.89852605,0,0,0,0,0,0,0,0,0,0,0,300,300
0,0,0,0,0,0,0,0,0,0,300,171.6248843,0,280.8956694,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,100.0101764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,35.5155688,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,243.6467651,0,0,0,0,0
0,0,300,300,300,1.253523956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,300,300,300,300,6.129165572,0,300,300,210.6711519,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,168.0961667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,268.078849,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,277.4619837
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,189.6219467
300,300,300,300,145.1281701,0,0,122.3703504,0,0,0,0,300,300,300,205.4164548,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,279.0468305
0,0,300,300,300,300,300,300,300,237.7653722,0,0,0,300,108.4406318,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,152.9284834,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,69.47254535
0,0,0,0,300,300,300,300,216.6746118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,36.53597332,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,160.7273407,0,0,0,0,0,0,0,243.0820519
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,18.77661516,0,0,0,0
0,0,0,0,0,0,300,300,300,300,300,300,240.5068216,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,96.0933034,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,244.3435367,0,0,0,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.9458395,0,0,0,0,0,0,0,0
0,0,0,0,0,300,300,300,119.4793249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,167.181482,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,193.5385089,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,300,300,300,300,199.7173325,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,300,300,279.1422687
0,0,300,87.20560987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,279.6765954
0,0,0,0,0,0,0,0,0,300,68.95241335,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,2.337710322,0,0,0,300
0,0,0,0,0,0,0,0,0,300,300,300,188.3008545,0,0,0,0,0,0,300,300,300,300,271.4697589
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,128.7855768,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,227.4167056,0,0,0,0,300,300,300,300
0,0,0,0,0,0,0,0,0,0,0,300,300,291.4356287,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,300,141.2066413
0,0,300,12.30789889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,192.8596535,0,0
300,300,256.5620129,0,0,0,0,0,0,0,0,300,300,300,106.4396831,0,0,0,0,0,0,0,0,0
