0,0,0,0,0,0,0,0,0,14.1687989,0,0,0,0,0,0,0,0,0,0,0,0,0,79.74653994
0,0,0,0,0,0,0,122.2613178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.18757859
0,0,0,0,0,0,107.7914857,0,0,0,0,0,90.87819857,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.36058712,0,0,0,0,0,0
0,0,0,0,0,0,130.5967618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.60310059,0
0,0,158.1628209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.9380433,0
0,0,0,0,0,0,0,103.0619531,0,0,0,0,0,0,0,0,0,0,0,0,0,140.174275,0,0
0,0,0,0,0,0,162.0995047,0,0,0,0,0,0,0,0,0,0,0,0,0,125.1970983,0,0,0
0,0,0,0,0,0,0,0,131.9692557,0,0,0,0,0,0,0,62.88295977,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.516121966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,145.264251,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8.147609121,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,28.0680979,0,0,0,0,0,0,0,0,0,0,0,34.22969567,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,50.51584344,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.80347936,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.7320878,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.55533301,0,88.8789701,0,0,0,0
0,0,0,0,0,0,0,92.81960049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.74884532,0
0,0,0,0,145.8902853,0,0,0,0,0,0,0,0,0,0,0,129.91738,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,106.8515937,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,88.77365711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.3802696
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.73873354,0,0,0,0
0,0,0,0,0,0,145.698382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.20382558,0
0,0,0,0,0,0,0,0,0,0,0,0,6.423109471,0,0,0,0,0,0,0,0,62.95192513,0,0
0,0,0,0,0,0,0,98.10083749,0,0,0,0,0,0,0,0,0,0,54.2626079,0,0,0,0,0
0,0,0,0,0,0,0,1.606990072,0,0,0,0,0,0,0,0,0,162.1067161,0,0,0,0,0,0
0,0,0,0,0,0,89.87803281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.394686884,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,125.3128136,0,0,0,0,0,0,0,0,0,0,147.0623988,0,0,0,119.3570993,0,0
0,0,0,0,0,0,0,140.7245009,0,0,0,0,0,0,0,0,0,0,133.3309735,0,0,0,0,0
0,0,0,0,0,111.5238424,0,0,0,0,0,0,0,0,127.3296289,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,32.21609818,0,0,0,0,0,0,0,71.85488707,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.46460813,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,41.23749608,0,0,0,0,0,0,0,0,0,6.042950471,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0333326,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.4802853,0,0,57.40946592,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.34105439,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32.88075748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,42.59457167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,161.3745347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,162.650538,0,11.58576525,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,147.6286026,0,0,0,0,0,0,0,0,0,149.0088969,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.94919737,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.11744844,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,34.05947618,0,0,0,0,0,0,0,0,0,0,0,141.9475438,0,0,0
0,0,72.16885959,0,0,15.80343591,0,0,0,0,0,0,0,0,0,0,0,0,0,124.265425,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.55164106,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,144.2544452,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.5987318,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,160.9254918,0,43.58018431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,62.52022012,0,0,0,0,0,0,0,0,0,79.23729856,0,0,0,0,0,0,0,0,0,0,91.09014763,0
0,0,0,0,0,0,0,128.3394551,0,0,0,0,0,0,0,137.8492335,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012139836,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,101.1925223,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,162.1087957,0,0,0,0,0,0,0,0,0,145.9858357,0,0,0,0,0
0,0,0,0,0,0,0,147.0908661,0,0,0,0,0,0,0,0,0,136.5416588,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.998914469,0,0,0,0
0,0,0,0,0,0,99.73615525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,127.6503954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.17690578,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255050477,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,157.0445498,0,0,0,0,0,0,0,0,0,0,50.79343635,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,149.1972805,0,0,0,0,0,0,0,0,0,0,111.9984357
7.137673168,0,0,0,0,0,0,0,0,0,0,0,0,160.5346306,0,0,0,0,0,0,0,120.0409419,0,0
0,0,0,0,0,0,0,0,0,0,18.56163224,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,17.98330411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.5810057,0
0,0,0,0,0,0,47.85988127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,78.01888601,0,0,0,0,0,0,0,0,0,0,0,36.46172552,0,0,0,0,0
68.19422975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.10836624,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.81838945,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,76.73188358,0,0,0,0,0,0,0,51.29432255,0,0,0,0,0,0
0,0,0,0,0,0,115.507401,0,72.08507088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,159.1681655,0,0,0,0,0,0,0,0,0,0,0,0,0,95.46967559
0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.63433806,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,75.34937533,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,166.1531997,0,0,0,0,0,27.04331291,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,53.50245141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,86.51104104,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,117.9924545,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,20.38374056,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,74.33744374,0,0,0,0,0,0,0,0,42.89278811,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.18517296,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,36.87684666,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.10108672,0,0,0,0,0
0,0,0,0,0,0,152.4700121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,95.7923065,0,0,0,0,0,0,0,0,0,0,0,0,0,40.17325298,0
0,0,0,0,0,0,0,128.7483185,0,0,0,0,0,141.5505599,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.6404716,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.74282032,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,53.80985013,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,110.0908152,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.8804769,0,0,0,0,0,0,56.29425647
0,0,0,0,0,0,0,105.9661654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.17448014,0
0,0,0,0,0,0,0,0,0,118.5731672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,158.7777551,0,0,0,0,0,0,0,0,0,0,85.6973554,0,0,0,0,0
0,0,0,0,0,0,0,0,0,81.95015402,0,0,0,0,0,0,0,0,0,24.13453706,0,0,0,0
0,0,0,0,0,41.01484719,0,0,0,0,0,0,0,0,0.432577756,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123.3356164,0,0,0,0,0,0,0,0,0,0,0,77.77728043
0,0,0,0,0,0,0,68.43177644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.99491905,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,97.66486871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,82.68606953,0,0,0,0,0,0,0,163.5963626,0,0,0,0,0
0,0,0,0,0,0,85.13171643,0,0,0,0,0,0,0,0,99.82233207,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,133.71173,0,0,0,0,0,0,0,0,0,0,91.38250646,0,0
0,0,0,0,0,0,0,0,0,40.56378104,0,0,0,0,0,0,0,0,0,0,0,0,0,103.8235588
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.09196292,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,86.194917,0,68.93405882,0,0,0,0,0,0,150.1850444,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,62.72373834,0,0,0,0,0,0,133.4365663,0,0,0,0
0,0,0,0,0,0,0,0,0,65.27233167,0,0,0,0,0,0,0,0,0,0,124.8216669,0,0,0
0,0,0,0,0,0,0,0,0,0,0,166.2138107,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,93.16933452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,132.1150522,0,0,0,0,0,0,45.8996156,0,0,0,0
0,0,0,0,0,0,0,0,0,142.9469526,0,0,0,0,0,0,0,0,0,0,0,0,137.0588371,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.14248659,0,0,0,0,0,0,0,0,0
162.4768152,0,146.8874189,0,0,0,0,0,0,0,0,0,125.2959056,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,94.20050798,0,0,0,0,0,0,0,143.5715878,0,0,0
0,0,0,0,0,0,0,134.0920865,0,0,0,0,0,0,0,78.52069989,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,155.026661,0,0,0,0,0,0,0,0,0,158.211647,0,0,0
0,0,0,0,0,0,0,0,0,150.5636126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.970148,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,132.1826841,0,0,0,0,0,0,0,0,0,0,161.4070874,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.21018504,0,77.83112412,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.1273648,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.560767469,0,0,0,0,0,0,0,0,0,0,0,110.395552,0,122.582751,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,106.7313257,0,0,0,0,0,0,0,0,0,0,37.79174512
0,0,0,0,0,0,0,0,0,0,0,79.09770715,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,13.64694606,0,0,0,0,0,0,0,0,0,0,0,144.2396881,0,0
36.47267508,0,0,0,0,0,0,0,0,25.60063933,0,0,0,0,0,0,0,0,0,0,0,0,0,125.5963242
0,0,0,0,0,0,0,0,90.15397911,0,0,0,0,0,0,0,0,22.45945944,0,0,0,0,0,0
0,0,0,0,0,0,0,0,41.54687563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,154.0882337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.0942139
0,0,0,0,0,0,0,13.04587187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6.899281616,0,0,0,0,0,0,0,0,0,0,0,109.0958171,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.89001709,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,62.29909217,0,0,0,0,0,0,0,133.6547558,0,0,0,0,0,0,0
145.1164388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.36722362,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,93.83314441,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,65.12311769,0,0,0,0,0,0,0,0,0,0,0,0,76.22736763,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,30.45018733,0,0,32.23845369,0,0,0,0,0,0,0
0,0,0,0,0,0,0,24.32538865,0,0,0,0,0,0,0,110.4001024,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,118.0322866,0,0,0,0,0,0,0,0,0,0,0,0,64.15524029
0,0,0,0,0,0,146.5774046,0,0,0,0,0,0,0,147.1636768,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.90410604,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.23060088,0,0,0,0,0
0,0,0,0,0,30.16101378,0,0,0,0,0,0,0,0,0,0,0,0,41.45547895,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.5539837,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,88.58732566,0,0,0,0,0,0,0,0,0,0,97.9498879
0,0,0,0,0,0,0,124.347654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.9430898
0,0,0,0,0,0,0,0,0,0,157.4947645,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.4214864,0,0,0,0,0,0
0,0,0,0,0,0,0,49.31829914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.765078
0,0,0,0,0,0,0,0,0,0,0,0,0,167.175566,0,18.35605079,0,0,0,0,0,0,0,0
0,0,0,0,0,0,156.4307018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.7110443,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0920098,0,0,0,0,0,0,0,59.11493821
0,0,0,0,0,0,0,0,0,159.6976401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,48.52617687,0,0,0,0,0,0,0,0,0,67.7220345,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.119798014,0,0,0,0,0,0
0,0,0,0,0,0,0,0,64.56617791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,139.6706508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,66.08042574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,31.58687024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9.331597241,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,87.94253135,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,113.3595685,0,0,0,0,0,0,0,0,61.18927375,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.17808471,0,0,0,0,0,0
0,0,0,0,0,0,0,0,162.6565398,0,0,0,0,0,0,0,0,0,0,0,0,95.43130103,0,0
0,0,0,0,32.76789404,0,0,0,0,0,0,0,0,0,0,80.03936806,0,0,148.9508147,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.26316642,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.92300707,0,128.0033466,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.54121377,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.82231349,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,13.87122413,0,0,0,46.75479831,0,114.106843,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,53.77972908,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.98359137,0,0,0,0,0,0,0,0,0,77.80007074,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.76631113,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833241292,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.5823123,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,46.56988515,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,119.1251763,0,0,0,0,0,0,0,0,0,56.79550565,0,0,0,0,0,0
0,0,0,0,0,0,132.2099811,0,0,0,0,0,0,0,0,66.12126158,0,0,0,0,0,0,0,0
0,0,0,0,0,0,156.500397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.7947433,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.9684712,0,0,0,0
0,0,0,0,0,0,10.76169786,0,0,0,0,0,0,0,0,0,0,0,0,0,13.86899332,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.99414336,0,0,0,0,0,0,0
0,0,0,0,0,0,127.2552174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,148.3091503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.48211234,0,0
0,0,0,0,0,0,0,0,0,0,0,136.4934309,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.5478396,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.44997331,0,0,0,0,0,0,0,30.24991439
0,0,0,0,0,0,0,0,0,0,0,0,0,80.43641462,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25946132,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22.59367169,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,163.7233963,0,0,0,0,0,0,0,0,0,0,67.85599382,0,0,0,0
0,0,0,0,0,0,0,0,0,0,46.01204994,0,0,0,0,0,0,0,0,0,0,26.27273237,0,0
0,0,0,0,0,0,123.9687328,0,0,0,0,0,0,0,58.11266102,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.06505602,0,0,0,0,0,0,0,117.1744501
0,0,0,0,0,0,0,117.951198,0,0,0,0,0,0,0,0,0,0,0,0,0,160.4856903,0,0
60.13160171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.64477481,0,0,0,0,0,0
0,0,0,0,0,0,0,0,17.17491062,0,0,0,0,0,0,0,156.8027285,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,164.8592781,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.7460059,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,42.45204276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.52615052,0,0,0,0,0,0,0,89.23270113,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.24021908,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.51307215,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,73.86828086,0,0,0,0,0,0,158.1766535,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.60126004,0,0,0,0,0
0,0,0,0,0,0,0,0,0,153.2151947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.88238694,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,118.5866051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,160.4333844,0,0,0,0,0,0,0,0,0,0,0,0,83.07452458,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,107.9460174,0,0,0,0,0,0,0,0,9.410449793,0,0
0,0,0,0,0,0,0,0,0,6.36502196,0,0,0,0,0,0,0,0,0,0,0,0,160.3615801,0
0,0,0,0,0,0,0,0,0,0,0,0,0,137.0812267,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,56.06158912,0,137.4039423,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.72775037,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,92.53850636,0,0,0,0,0,0,0,0,0,0,122.8108427,0,0
0,0,0,0,0,0,0,0,0,0,132.5770692,0,0,0,0,0,0,0,0,0,0,0,0,22.36513986
112.2035791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.01537087,0,0,0,0,0,0
0,164.3738588,0,0,0,0,0,0,0,0,0,69.43296431,0,0,0,0,0,0,0,0,5.490582783,0,0,0
0,0,0,0,0,0,0,0,136.1157088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,165.6442718,0,116.2859485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.6140496,0,0,0,0,0
159.3852605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.1187688,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,57.5629533,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.8825268,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,104.7194638,0,0,0,0,0,0,0,0,13.1183274,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.6028227,0,0,0,0,0,0,0,0,0
97.07754803,0,0,0,0,0,0,0,21.27818838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.287231235,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8.879668833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,117.8833115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,65.08324621,0,0,0,0,0,0,0,0,0,161.9625439,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,110.1466883,0,0,0,0,0,0,0,0,0,118.8909252,0,0,0
0,0,0,0,0,0,0,166.844761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,34.99283307,0,0,31.99854125,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,64.43675013,0,75.78588702,0,0,0,0,0,0,0,15.11830605,0
0,0,0,0,0,135.4648747,0,0,0,0,0,0,0,57.47165511,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,135.8591303,0,0,0,0,0,0,0,112.2132005,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,10.19517585,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,103.4700559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.15323688,0,0
0,0,0,0,0,0,0,8.299583199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,143.9949239,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,110.7652063,0,0,0,0,0,0,0,0,0,38.4252196
0,0,0,0,0,0,0,0,0,0,0,0,0,152.4297023,0,0,0,0,0,0,0,0,149.1778481,0
0,0,0,0,0,0,0,0,0,0,0,0,0,69.2066691,0,0,0,42.01177871,0,0,0,0,0,0
110.0550764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.2110174,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,49.599799,0,0,0,0,0,0,36.99554848,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.3208452,0,0,0,0,0,0,0,0
0,0,0,0,0,150.9010883,0,0,0,0,0,0,0,0,137.0124764,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,38.77419535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.4249012,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,144.6149987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.6505993
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.05016558,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.152332661,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.54119199,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,15.90578966,0,0,0,0,0,0,0,0,0,0,0
